-6,12,17,2,4,2,-2,-4
-3,-1,-14,-4,2,0,-2,-1
7,-10,23,-7,-10,-5,-3,1
9,8,-6,8,-1,0,0,2
-4,-8,18,-21,-6,-4,-5,-10
9,5,-1,60,4,2,1,5
-10,3,6,-42,-3,-3,-1,0
2,4,-9,5,7,2,2,3
13,-7,-5,0,-1,-3,-3,2
-3,-2,31,16,-5,-3,-2,-7
-5,0,52,0,1,0,1,-3
10,-3,6,17,0,3,0,2
3,2,-7,-9,-1,3,0,-2
9,0,-7,-18,5,1,1,0
11,5,20,42,5,1,0,7
-1,-7,-49,-76,-17,-8,-5,-7
-10,-6,1,23,-4,-4,-4,-5
-2,-7,-54,-49,-2,-1,-1,-2
-6,7,8,15,7,6,2,-2
4,-1,28,42,-2,-2,1,4
2,9,-23,-14,3,4,1,-2
3,-5,30,18,-4,-5,-6,0
-8,-5,-41,-32,-4,-1,-2,-3
-2,-1,-15,6,4,2,3,1
-14,-13,37,-18,-7,-6,-5,-8
-3,-6,31,2,-3,-2,-1,-5
7,3,-29,-8,3,-1,-3,1
12,6,28,16,6,1,-1,2
3,2,-24,-13,0,2,1,1
-11,1,6,13,2,1,1,-1
-7,-6,12,1,-3,-4,-5,-10
16,7,-18,-22,-3,0,1,7
-18,-1,-14,18,3,1,-1,-4
14,-2,2,-15,-5,-1,-2,2
-10,6,-21,43,3,0,3,0
-11,0,35,27,4,0,-2,0
-2,-9,44,-9,-5,-6,-5,-6
4,5,-14,4,3,0,0,-3
-24,0,-20,-23,0,1,2,2
-6,1,2,7,2,-1,-1,-4
-1,2,-51,8,-9,-8,-5,0
2,-2,33,18,1,4,4,7
15,-3,-40,-24,-6,-4,-3,-6
-27,-3,13,-9,-5,-3,-3,-4
-5,2,-18,-5,1,1,1,2
-5,1,13,14,4,1,-2,0
6,-3,-30,-2,-2,0,0,1
-11,-12,29,-8,-7,-3,-3,-9
19,1,-4,0,0,-2,0,7
-7,6,-23,-6,-5,-3,-1,1
9,-4,-2,0,0,-2,1,5
-41,2,0,-9,4,1,-1,-13
-1,-3,8,2,-4,-1,-1,-2
-6,-7,14,-13,-7,-3,-1,-1
9,-2,17,-4,-3,-2,-2,-1
10,4,8,9,6,3,1,3
8,7,-22,-20,0,0,1,1
-14,-18,-29,-5,0,-3,-5,-3
3,-4,33,4,-12,-6,-4,-3
3,0,-41,6,-3,-3,-3,-1
-3,6,32,17,8,2,0,-1
3,-2,-8,-42,-8,-3,-3,0
-8,-2,7,7,7,2,0,-1
5,-7,-36,-16,-3,-2,0,3
-12,-1,-7,4,3,1,-3,-8
-1,2,13,-7,-6,-2,0,2
-1,0,-9,5,-1,1,-1,-3
-2,0,17,-35,0,0,1,-1
-4,2,4,36,-2,-3,-1,-1
20,3,-12,0,10,4,3,1
-16,-6,46,-9,-15,-9,-8,-8
6,5,-30,-30,-3,-1,-2,-8
4,0,-2,-10,3,2,1,1
-1,-1,-1,19,-1,-4,-5,-2
0,5,2,20,10,4,2,3
2,2,-9,-13,-3,0,-1,-1
-23,-8,10,5,-8,-5,-3,-1
4,5,27,17,-4,-2,-1,-2
-1,-5,-15,-16,3,0,0,-2
-4,-9,-8,-12,3,-3,0,1
-3,3,6,-14,-3,1,2,2
-5,-4,-20,-8,0,-1,-1,1
9,1,13,-18,2,2,0,6
-2,-8,-9,10,-7,-3,0,-10
-18,3,-9,-16,-1,0,-4,1
-5,6,-14,8,3,4,1,4
-6,-19,17,-9,-11,-9,-8,-15
-2,-2,1,-7,-5,-3,-2,3
12,-3,-1,-1,1,0,2,1
-6,4,-17,8,2,2,2,-2
-6,5,-9,-21,5,3,2,0
2,1,22,31,3,1,-1,2
-8,-13,-22,-48,-5,-4,-2,-4
13,-6,12,15,-7,-6,-8,-11
12,5,-10,9,0,-1,-1,1
-27,-6,25,21,-2,-2,-1,-4
9,6,-21,-3,8,3,0,-1
-8,-1,-25,5,1,3,3,3
5,-8,14,0,-1,-4,-3,0
6,3,-3,-1,-3,-1,1,0
7,2,17,21,1,4,1,2
-10,-11,-9,-9,-5,-3,-2,-3
-7,8,-7,-2,2,3,3,6
11,-2,-28,26,-2,-6,-8,-11
1,-8,36,-3,-4,-2,-1,-1
8,-2,3,-5,-1,-2,-1,0
-5,5,-23,-15,6,5,2,-1
3,1,-8,-25,-1,-3,0,2
-3,-3,-4,25,2,0,1,2
9,12,-18,-24,3,1,-2,-2
13,4,27,29,-2,-4,-3,2
2,0,-12,-25,-4,-2,-2,2
1,1,-21,-4,-4,-3,-2,-1
5,5,26,8,5,2,3,3
-15,-8,-50,-24,-4,0,-2,-5
1,-2,10,0,-5,-1,0,-2
12,1,-1,-11,-2,-2,-1,-7
-12,1,-13,4,-2,-3,-3,5
-10,4,24,3,3,5,1,1
4,-7,-8,7,-10,-5,-1,7
10,5,-2,-9,-2,-1,-4,-7
-5,-2,6,-4,-2,-2,-2,-2
-4,-4,-9,0,-2,0,2,-3
10,6,40,43,12,8,3,6
5,2,-5,-28,-6,-3,-1,0
-3,-2,-18,-16,-6,-4,-1,-5
1,8,6,36,0,0,0,4
-9,-11,5,-31,-2,-3,-4,-4
10,0,-30,3,-1,-1,-1,0
-3,0,2,-18,3,2,-1,-2
-4,-10,-11,-5,-4,-4,-4,-5
-1,6,-11,6,0,1,1,2
-14,0,17,10,0,-2,-2,-3
-3,-5,-2,-8,-2,0,-2,2
-4,0,-7,-4,1,0,0,-3
-4,2,-26,-3,0,-1,-1,-4
28,-3,12,1,-5,0,-5,-7
-15,-8,-6,3,-5,-2,-2,-5
3,2,6,-8,-3,-3,-1,1
7,4,25,34,3,1,-1,2
-31,-8,-43,-38,-3,-3,-1,-2
19,6,-8,-14,4,1,1,-1
-17,-13,14,17,-10,-5,-7,-3
0,6,6,1,8,3,2,3
-2,0,7,-6,3,1,1,4
0,-2,-8,-5,-4,-1,-1,-1
6,1,6,-9,2,-1,2,1
0,2,5,-2,-2,-2,-3,-4
-7,-8,18,25,-4,-1,-2,0
-15,-3,-8,-34,-4,-4,-3,-2
9,3,-26,-1,2,4,0,2
-8,3,46,42,0,0,-4,-3
5,1,-7,2,1,-2,0,3
-26,-1,4,33,2,2,2,0
40,3,21,-5,-4,-4,-5,4
4,5,-23,-33,-1,1,1,-6
-10,2,17,40,0,-1,-3,1
-1,-6,-4,44,-1,2,0,0
-16,-10,-28,-42,-2,-1,-1,-4
14,-1,18,-1,1,-2,-1,0
3,2,-11,-10,1,0,2,1
7,7,34,48,5,0,-1,-2
-6,2,-42,-58,1,3,0,-5
14,-11,5,-10,-13,-8,-7,5
-7,-6,53,-2,-4,-4,-2,-7
9,-1,-26,-8,-2,-3,-1,-1
-1,3,19,36,4,0,0,-2
-13,2,-22,-16,5,3,3,3
4,-2,-33,-5,0,0,-2,0
-8,-6,19,2,-9,-5,-4,-7
-7,1,-18,13,-8,-5,-2,-4
-11,-5,19,-5,-2,-2,-2,-7
7,8,8,13,2,7,6,6
-8,-2,-34,-19,6,-1,0,-1
-4,5,18,19,-1,2,0,0
-2,-6,-27,-10,-5,-4,-4,-3
-2,2,20,8,3,0,-4,-3
0,-3,-15,-44,-3,0,-1,0
-2,-5,19,13,-4,-4,-3,-2
5,3,4,28,2,1,0,1
-4,5,-20,-36,7,5,3,7
2,-6,36,22,-20,-11,-10,-19
2,-1,37,24,-1,-3,-2,0
-3,-7,-25,-31,-2,2,4,0
-6,-3,-31,19,2,-2,0,-1
5,2,-14,-32,1,1,2,5
-14,-2,-5,26,0,0,0,-5
8,-3,-1,1,-5,-5,-3,-3
-3,-4,7,0,-3,-2,-1,-2
6,12,-7,5,7,2,1,4
-9,-27,-60,-40,-5,-2,-3,-3
-5,4,-13,0,1,2,2,4
3,-3,5,9,-2,-3,-2,-3
4,6,29,14,3,0,1,2
-1,2,-2,-24,2,2,0,0
-4,0,-9,-11,2,0,-2,-6
8,-6,12,21,-5,-4,-4,5
2,0,-17,9,1,-1,-2,-2
3,-1,35,-15,-7,-5,-3,0
-5,-6,23,12,2,-1,0,-1
-8,0,19,-12,-4,-2,-1,-1
-4,0,1,3,8,0,1,6
-3,4,0,-13,0,0,-1,-3
10,-8,-4,12,-11,-4,-4,1
-5,0,-2,-7,1,1,0,-4
-2,3,5,-2,2,0,-1,0
2,0,-4,1,1,-1,1,-1
-10,-3,7,15,-1,1,-1,-4
0,3,-31,-41,-4,-3,-2,-1
-4,-8,5,12,-3,-2,-3,-4
-1,-6,-2,-10,2,1,1,1
-16,-3,23,8,-6,-2,-2,-2
28,-5,-16,0,-6,-5,-5,-5
-4,2,-24,-13,-2,0,0,-2
-1,5,-10,-10,8,2,2,0
-2,-2,-7,-7,-6,-5,-1,1
-2,-1,2,2,3,2,0,0
-1,-4,23,-15,-6,-1,-4,0
2,-4,-11,15,-1,-3,-3,0
-3,0,-42,-17,3,1,1,-2
-5,6,10,8,2,0,1,1
0,-5,4,-21,-7,-2,-2,-3
-5,1,-5,19,0,1,1,-1
13,1,19,0,2,-3,-5,1
-18,0,31,-4,1,0,1,-3
13,-2,-12,-8,2,1,1,-2
